FIT Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 std.py:153(__init__)
      900    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       50    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       50    0.000    0.000    0.000    0.000 {built-in method now}
      600    0.000    0.000    0.000    0.000 enum.py:801(value)
      100    0.000    0.000    0.000    0.000 tqdm_progress.py:122(train_progress_bar)
       50    0.000    0.000    0.000    0.000 result.py:456(valid_items)
      200    0.000    0.000    0.000    0.000 result.py:425(_get_cache)
       50    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
      600    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       50    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
      500    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      150    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      250    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       50    0.000    0.000    0.000    0.000 std.py:231(__call__)
       50    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      100    0.000    0.000    0.000    0.000 trainer.py:1587(loggers)
       50    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       50    0.000    0.000    0.000    0.000 tensorboard.py:122(version)
       50    0.000    0.000    0.000    0.000 utils.py:112(__format__)
       50    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       50    0.000    0.000    0.000    0.000 std.py:167(colour)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      250    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       50    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      150    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       50    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       50    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       50    0.000    0.000    0.000    0.000 {built-in method time.time}
       50    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       50    0.000    0.000    0.000    0.000 std.py:163(colour)
       50    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_epoch_end
         500 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       50    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       50    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       50    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       50    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       50    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)
       50    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       50    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]CustomCNN.on_train_epoch_end
         350 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       50    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       50    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       50    0.000    0.000    0.000    0.000 hooks.py:214(on_train_epoch_end)
       50    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'Acc/val_acc', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         50174 function calls (47876 primitive calls) in 0.265 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.001    0.000    0.265    0.005 model_checkpoint.py:319(on_train_epoch_end)
       50    0.000    0.000    0.228    0.005 model_checkpoint.py:370(_save_topk_checkpoint)
       50    0.000    0.000    0.227    0.005 model_checkpoint.py:700(_save_monitor_checkpoint)
       19    0.001    0.000    0.208    0.011 model_checkpoint.py:720(_update_best_and_save)
       19    0.000    0.000    0.196    0.010 model_checkpoint.py:389(_save_checkpoint)
       19    0.000    0.000    0.196    0.010 trainer.py:1342(save_checkpoint)
       51    0.000    0.000    0.196    0.004 {built-in method builtins.next}
       50    0.000    0.000    0.196    0.004 profiler.py:56(profile)
       19    0.000    0.000    0.196    0.010 contextlib.py:130(__enter__)
       19    0.000    0.000    0.196    0.010 advanced.py:73(start)
       19    0.196    0.010    0.196    0.010 {method 'enable' of '_lsprof.Profiler' objects}
       50    0.001    0.000    0.035    0.001 model_checkpoint.py:669(_monitor_candidates)
  1850/50    0.003    0.000    0.032    0.001 copy.py:128(deepcopy)
   500/50    0.001    0.000    0.032    0.001 copy.py:227(_deepcopy_dict)
      450    0.006    0.000    0.029    0.000 _tensor.py:81(__deepcopy__)
       50    0.003    0.000    0.019    0.000 model_checkpoint.py:514(check_monitor_top_k)
       49    0.004    0.000    0.014    0.000 parallel.py:94(reduce_boolean_decision)
      450    0.000    0.000    0.013    0.000 storage.py:1117(_deepcopy)
  155/117    0.001    0.000    0.012    0.000 c10d_logger.py:80(wrapper)
       19    0.000    0.000    0.010    0.001 model_checkpoint.py:656(_get_metric_interpolated_filepath_name)
      450    0.000    0.000    0.009    0.000 storage.py:227(__deepcopy__)
      450    0.002    0.000    0.009    0.000 storage.py:243(clone)
       19    0.000    0.000    0.008    0.000 model_checkpoint.py:772(file_exists)
       49    0.000    0.000    0.007    0.000 ddp.py:325(reduce)
       49    0.000    0.000    0.007    0.000 distributed.py:163(_sync_ddp_if_available)
       19    0.000    0.000    0.007    0.000 ddp.py:301(broadcast)
      450    0.007    0.000    0.007    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       49    0.000    0.000    0.007    0.000 distributed.py:183(_sync_ddp)
       19    0.000    0.000    0.006    0.000 distributed_c10d.py:3043(broadcast_object_list)
       49    0.004    0.000    0.004    0.000 distributed_c10d.py:4122(barrier)
       19    0.000    0.000    0.003    0.000 distributed_c10d.py:3120(<listcomp>)
      149    0.003    0.000    0.003    0.000 {built-in method torch.tensor}
       19    0.001    0.000    0.003    0.000 distributed_c10d.py:2620(_object_to_tensor)
       19    0.000    0.000    0.002    0.000 model_checkpoint.py:569(format_checkpoint_name)
       19    0.000    0.000    0.002    0.000 model_checkpoint.py:533(_format_checkpoint_name)
      450    0.002    0.000    0.002    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
       38    0.002    0.000    0.002    0.000 distributed_c10d.py:2384(broadcast)
      450    0.001    0.000    0.002    0.000 _tensor.py:251(_typed_storage)
       49    0.002    0.000    0.002    0.000 {built-in method torch.gt}
      450    0.001    0.000    0.002    0.000 storage.py:872(_new_wrapped_storage)
       38    0.002    0.000    0.002    0.000 {method 'to' of 'torch._C.TensorBase' objects}
       49    0.001    0.000    0.001    0.000 distributed_c10d.py:2428(all_reduce)
       50    0.000    0.000    0.001    0.000 trainer.py:1603(callback_metrics)
       50    0.000    0.000    0.001    0.000 logger_connector.py:237(callback_metrics)
      450    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
      900    0.001    0.000    0.001    0.000 grad_mode.py:184(__init__)
      450    0.000    0.000    0.001    0.000 enums.py:81(__eq__)
      450    0.000    0.000    0.001    0.000 grad_mode.py:84(__exit__)
       50    0.000    0.000    0.001    0.000 logger_connector.py:230(metrics)
     1400    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
      919    0.001    0.000    0.001    0.000 storage.py:766(__init__)
      450    0.000    0.000    0.001    0.000 grad_mode.py:80(__enter__)
       50    0.000    0.000    0.001    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
      150    0.000    0.000    0.001    0.000 trainer.py:1639(_results)
       19    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
       19    0.000    0.000    0.001    0.000 spec.py:629(exists)
      450    0.001    0.000    0.001    0.000 grad_mode.py:75(__init__)
       38    0.000    0.000    0.001    0.000 _tensor.py:1048(__format__)
       19    0.001    0.000    0.001    0.000 {built-in method torch.cat}
       19    0.000    0.000    0.001    0.000 re.py:232(findall)
      919    0.001    0.000    0.001    0.000 storage.py:674(__new__)
       19    0.000    0.000    0.001    0.000 local.py:76(info)
      450    0.001    0.000    0.001    0.000 _contextlib.py:154(__new__)
      300    0.000    0.000    0.001    0.000 trainer.py:1378(training)
       38    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C.TensorBase' objects}
       19    0.001    0.000    0.001    0.000 {built-in method torch.isnan}
       50    0.000    0.000    0.001    0.000 model_checkpoint.py:425(_should_save_on_train_epoch_end)
       49    0.000    0.000    0.000    0.000 ddp.py:115(root_device)
      100    0.000    0.000    0.000    0.000 trainer.py:1455(global_step)
       19    0.000    0.000    0.000    0.000 re.py:288(_compile)
      900    0.000    0.000    0.000    0.000 types.py:176(__get__)
     3006    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       19    0.000    0.000    0.000    0.000 storage.py:1254(_from_buffer)
     3885    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      900    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       50    0.000    0.000    0.000    0.000 result.py:471(metrics)
      450    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       49    0.000    0.000    0.000    0.000 parallel.py:57(local_rank)
       50    0.000    0.000    0.000    0.000 trainer.py:1426(sanity_checking)
      100    0.000    0.000    0.000    0.000 trainer.py:1532(num_val_batches)
      100    0.000    0.000    0.000    0.000 training_epoch_loop.py:109(global_step)
      150    0.000    0.000    0.000    0.000 trainer.py:1561(_active_loop)
       68    0.000    0.000    0.000    0.000 distributed.py:400(_distributed_is_initialized)
      919    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       49    0.000    0.000    0.000    0.000 lightning.py:93(local_rank)
     4700    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       49    0.000    0.000    0.000    0.000 parallel.py:65(world_size)
      150    0.000    0.000    0.000    0.000 fit_loop.py:151(_results)
      150    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        1    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
       19    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      450    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
       49    0.000    0.000    0.000    0.000 distributed_c10d.py:2004(get_world_size)
       49    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
     1350    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
     1369    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x555fba8a69a0}
       49    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
      174    0.000    0.000    0.000    0.000 distributed_c10d.py:1121(is_initialized)
      435    0.000    0.000    0.000    0.000 distributed_c10d.py:705(WORLD)
        1    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
       49    0.000    0.000    0.000    0.000 distributed_c10d.py:983(_get_group_size)
       19    0.000    0.000    0.000    0.000 {built-in method torch.distributed.distributed_c10d.get_debug_level}
       19    0.000    0.000    0.000    0.000 local.py:239(_strip_protocol)
       31    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      450    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
       19    0.000    0.000    0.000    0.000 _utils.py:855(__get__)
      106    0.000    0.000    0.000    0.000 distributed_c10d.py:1147(_get_default_group)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
     1391    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
1120/1117    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      488    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
      900    0.000    0.000    0.000    0.000 enum.py:801(value)
      250    0.000    0.000    0.000    0.000 result.py:458(<genexpr>)
       68    0.000    0.000    0.000    0.000 distributed_c10d.py:752(_get_pg_default_device)
      450    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
      450    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      450    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
       19    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      450    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
      450    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
      237    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       19    0.000    0.000    0.000    0.000 distributed_c10d.py:1977(get_rank)
      900    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
      900    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      450    0.000    0.000    0.000    0.000 storage.py:45(__init__)
       19    0.000    0.000    0.000    0.000 local.py:289(make_path_posix)
      223    0.000    0.000    0.000    0.000 distributed_c10d.py:889(_rank_not_in_group)
       68    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
       19    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       19    0.000    0.000    0.000    0.000 {built-in method from_buffer}
       49    0.000    0.000    0.000    0.000 os.py:755(encode)
      150    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      100    0.000    0.000    0.000    0.000 progress.py:295(optimizer_steps)
       87    0.000    0.000    0.000    0.000 distributed_c10d.py:1005(_check_single_tensor)
      435    0.000    0.000    0.000    0.000 distributed_c10d.py:576(default_pg)
       31    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      450    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 trainer.py:1464(current_epoch)
       50    0.000    0.000    0.000    0.000 result.py:456(valid_items)
      450    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
      551    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
      200    0.000    0.000    0.000    0.000 result.py:425(_get_cache)
       49    0.000    0.000    0.000    0.000 os.py:759(decode)
      450    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       31    0.000    0.000    0.000    0.000 model_checkpoint.py:679(_save_last_checkpoint)
       49    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C.TensorBase' objects}
       19    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      450    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       19    0.000    0.000    0.000    0.000 trainer.py:1199(model)
       19    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
      100    0.000    0.000    0.000    0.000 module.py:289(automatic_optimization)
       49    0.000    0.000    0.000    0.000 lightning.py:76(world_size)
       76    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       68    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      152    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       49    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       38    0.000    0.000    0.000    0.000 model_checkpoint.py:549(<lambda>)
      136    0.000    0.000    0.000    0.000 distributed_c10d.py:663(pg_default_device)
       19    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
       19    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       98    0.000    0.000    0.000    0.000 parallel.py:74(parallel_devices)
       49    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       19    0.000    0.000    0.000    0.000 __init__.py:1724(_dtype)
       19    0.000    0.000    0.000    0.000 utils.py:329(stringify_path)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       38    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
        1    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
       49    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
       14    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
       49    0.000    0.000    0.000    0.000 distributed_c10d.py:659(pg_coalesce_state)
       50    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
       19    0.000    0.000    0.000    0.000 strategy.py:352(model)
        5    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
        8    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
        5    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        4    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
       19    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       19    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        2    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       19    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       19    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        3    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}



Profile stats for: save_checkpoint
         37607 function calls (35494 primitive calls) in 0.184 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.001    0.000    0.184    0.010 checkpoint_connector.py:402(dump_checkpoint)
       19    0.000    0.000    0.166    0.009 call.py:179(_call_lightning_datamodule_hook)
       19    0.000    0.000    0.165    0.009 contextlib.py:130(__enter__)
       19    0.000    0.000    0.165    0.009 {built-in method builtins.next}
       19    0.000    0.000    0.165    0.009 profiler.py:56(profile)
       19    0.000    0.000    0.165    0.009 advanced.py:73(start)
       19    0.165    0.009    0.165    0.009 {method 'enable' of '_lsprof.Profiler' objects}
       19    0.000    0.000    0.010    0.001 checkpoint_connector.py:497(_get_loops_state_dict)
   152/76    0.001    0.000    0.010    0.000 loop.py:56(state_dict)
      171    0.000    0.000    0.005    0.000 progress.py:23(state_dict)
      171    0.000    0.000    0.005    0.000 dataclasses.py:1217(asdict)
 1938/171    0.002    0.000    0.005    0.000 dataclasses.py:1241(_asdict_inner)
       19    0.000    0.000    0.005    0.000 checkpoint_connector.py:494(_get_lightning_module_state_dict)
       19    0.000    0.000    0.005    0.000 strategy.py:474(lightning_module_state_dict)
   285/19    0.001    0.000    0.004    0.000 module.py:2145(state_dict)
      285    0.001    0.000    0.003    0.000 module.py:2101(_save_to_state_dict)
8499/8495    0.001    0.000    0.003    0.000 {built-in method builtins.isinstance}
      380    0.003    0.000    0.003    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
       19    0.000    0.000    0.002    0.000 fit_loop.py:506(on_save_checkpoint)
       19    0.000    0.000    0.002    0.000 strategy.py:174(optimizer_state)
       19    0.000    0.000    0.002    0.000 combined_loader.py:378(_state_dicts)
       19    0.000    0.000    0.002    0.000 combined_loader.py:380(<listcomp>)
       19    0.000    0.000    0.002    0.000 typing.py:1490(__instancecheck__)
       19    0.000    0.000    0.002    0.000 _compile.py:22(inner)
       19    0.000    0.000    0.002    0.000 eval_frame.py:628(_fn)
       19    0.000    0.000    0.001    0.000 optimizer.py:637(state_dict)
     1330    0.001    0.000    0.001    0.000 copy.py:128(deepcopy)
      608    0.001    0.000    0.001    0.000 dataclasses.py:1187(fields)
     2109    0.000    0.000    0.001    0.000 dataclasses.py:1205(_is_dataclass_instance)
       20    0.000    0.000    0.001    0.000 typing.py:1425(_is_callable_members_only)
       40    0.001    0.000    0.001    0.000 typing.py:1408(_get_protocol_attrs)
     2865    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       19    0.000    0.000    0.001    0.000 optimizer.py:708(<listcomp>)
       19    0.000    0.000    0.000    0.000 optimizer.py:694(pack_group)
     2473    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       19    0.000    0.000    0.000    0.000 lr_scheduler.py:1411(state_dict)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       19    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
     2375    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
       19    0.000    0.000    0.000    0.000 lr_scheduler.py:1412(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1557(_proto_hook)
       19    0.000    0.000    0.000    0.000 call.py:229(_call_callbacks_state_dict)
       19    0.000    0.000    0.000    0.000 optimizer.py:696(<dictcomp>)
       19    0.000    0.000    0.000    0.000 optimizer.py:710(<dictcomp>)
       38    0.000    0.000    0.000    0.000 typing.py:306(inner)
     2851    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     2660    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       38    0.000    0.000    0.000    0.000 eval_frame.py:101(_maybe_set_eval_frame)
       39    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       19    0.000    0.000    0.000    0.000 optimizer.py:698(<dictcomp>)
     1805    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       19    0.000    0.000    0.000    0.000 trainer.py:1179(optimizers)
       19    0.000    0.000    0.000    0.000 trainer.py:1455(global_step)
       60    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
       19    0.000    0.000    0.000    0.000 model_checkpoint.py:258(state_key)
     1064    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 training_epoch_loop.py:109(global_step)
     1330    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       19    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
       38    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       19    0.000    0.000    0.000    0.000 optimizer.py:704(<listcomp>)
      600    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:50(disable)
       38    0.000    0.000    0.000    0.000 hparams_mixin.py:153(hparams)
       19    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      608    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      304    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      608    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       19    0.000    0.000    0.000    0.000 training_epoch_loop.py:392(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
       19    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
        1    0.000    0.000    0.000    0.000 eval_frame.py:597(__call__)
       19    0.000    0.000    0.000    0.000 model_checkpoint.py:337(state_dict)
       38    0.000    0.000    0.000    0.000 typing.py:1506(<genexpr>)
       19    0.000    0.000    0.000    0.000 trainer.py:1125(precision_plugin)
      133    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
      152    0.000    0.000    0.000    0.000 loop.py:44(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
       22    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       38    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       19    0.000    0.000    0.000    0.000 trainer.py:1464(current_epoch)
        1    0.000    0.000    0.000    0.000 eval_frame.py:594(__init__)
       76    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       40    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
       19    0.000    0.000    0.000    0.000 progress.py:295(optimizer_steps)
       19    0.000    0.000    0.000    0.000 trainer.py:1187(lr_scheduler_configs)
        1    0.000    0.000    0.000    0.000 eval_frame.py:297(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       19    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
       80    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       19    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
